"GND","100","99.9","99.5","99","98.5","98","97.5","97","95"
30.25,7.732062591202223e-13,7.732062591202223e-13,3.1692293066356036e-10,1.2722811081593493e-8,9.199757645115501e-8,5.94958310518444e-7,1.9554965202234865e-6,6.7150996665324734e-6,0.00014812840636072548
30.150000000000002,7.927933372988856e-13,7.927933372988856e-13,3.2484628614964494e-10,1.3035640760848148e-8,9.422934907554354e-8,6.091476060099694e-7,2.0014949104363564e-6,6.870325455622119e-6,0.00015133792701271808
30.05,8.129422884416525e-13,8.129422884416525e-13,3.3299393438688e-10,1.335717816920781e-8,9.652240077350837e-8,6.237198072913755e-7,2.0487172287390437e-6,7.029608290242222e-6,0.00015462588922355352
29.95,8.336711270319777e-13,8.336711270319777e-13,3.4137297102784737e-10,1.368769413403554e-8,9.88786112038762e-8,6.38686453948183e-7,2.0971998331728393e-6,7.193066496849969e-6,0.00015799442676428147
29.849999999999998,8.549985063336089e-13,8.549985063336089e-13,3.499907399644562e-10,1.4027468795899199e-8,1.0129992376017492e-7,6.540594698702183e-7,2.1469802749114208e-6,7.360822212372818e-6,0.0001614457373079279
29.75,8.76943743226015e-13,8.76943743226015e-13,3.588548428492126e-10,1.4376791959619266e-8,1.0378834793896033e-7,6.698511772726242e-7,2.198097341139812e-6,7.53300151851884e-6,0.00016498208451980369
29.650000000000002,8.995268440920294e-13,8.995268440920294e-13,3.6797314901395045e-10,1.4735963459716417e-8,1.0634596180389117e-7,6.860743112732261e-7,2.2505910996087966e-6,7.709734581230881e-6,0.0001686058002190281
29.55,9.227685317990883e-13,9.227685317990883e-13,3.7735380580399323e-10,1.510529354089745e-8,1.0897491454973764e-7,7.027420350501122e-7,2.304502944935326e-6,7.891155795497676e-6,0.00017231928661722422
29.45,9.466902738413436e-13,9.466902738413436e-13,3.8700524934657615e-10,1.548510325442163e-8,1.1167742917070572e-7,7.198679556043844e-7,2.3598756467229808e-6,8.077403935743597e-6,0.00017612501863679115
29.349999999999998,9.713143116734271e-13,9.713143116734271e-13,3.9693621577326474e-10,1.5875724870036758e-8,1.1445580523766726e-7,7.37466140154206e-7,2.4167533995797745e-6,8.268622312029324e-6,0.0001800255463118414
29.25,9.966636913080358e-13,9.966636913080358e-13,4.07155752917077e-10,1.6277502306691845e-8,1.1731242178909995e-7,7.555511331874605e-7,2.4751818751140518e-6,8.464958932305881e-6,0.00018402349727495497
29.150000000000002,1.0227622952291541e-12,1.0227622952291541e-12,4.1767323250603676e-10,1.6690791579576573e-8,1.202497403407756e-7,7.741379742016426e-7,2.535208275993077e-6,8.666566670975517e-6,0.00018812157933306475
29.05,1.0496348756833271e-12,1.0496348756833271e-12,4.284983628759418e-10,1.7115961266655537e-8,1.232703080194676e-7,7.932422161609027e-7,2.5968813921526907e-6,8.873603444023711e-6,0.00019232258277009635
28.95,1.0773070894133444e-12,1.0773070894133444e-12,4.3964120222627593e-10,1.755339299462138e-8,1.2637676082620446e-7,8.128799447015777e-7,2.6602516592506475e-6,9.086232390999206e-6,0.0001966293845433238
28.849999999999998,1.1058055339019614e-12,1.1058055339019614e-12,4.511121724443534e-10,1.8003481945305194e-8,1.2957182703486075e-7,8.33067798119031e-7,2.72537121946003e-6,9.30462206413123e-6,0.00020104494904589894
28.75,1.1351577851967171e-12,1.1351577851967171e-12,4.629220735240723e-10,1.846663738347637e-8,1.3285833073215788e-7,8.538229881701682e-7,2.7922939847045045e-6,9.528946624886113e-6,0.00020557233244681718
28.650000000000002,1.1653924373904276e-12,1.1653924373904276e-12,4.750820986069239e-10,1.8943283207007964e-8,1.3623919550543255e-7,8.751633217275816e-7,2.8610757024409545e-6,9.759386048279059e-6,0.00021021468543099705
28.55,1.1965391438357961e-12,1.1965391438357961e-12,4.876038496743147e-10,1.9433858520433475e-8,1.3971744828484473e-7,8.971072233230259e-7,2.9317740240998197e-6,9.996126335267528e-6,0.0002149752563871894
28.45,1.2286286601765874e-12,1.2286286601765874e-12,5.004993539217335e-10,1.993881823297064e-8,1.4329622334702173e-7,9.196737586197176e-7,3.0044485763035677e-6,0.000010239359733502196,0.00021985739471225307
28.349999999999998,1.261692889281876e-12,1.261692889281876e-12,5.137810808467821e-10,2.0458633682141037e-8,1.4697876648746953e-7,9.428826588547994e-7,3.0791610349737923e-6,0.000010489284967395154,0.0002248645542363491
28.25,1.295764928174701e-12,1.295764928174701e-12,5.274619600847847e-10,2.0993793284170802e-8,1.507684393694496e-7,9.667543462953494e-7,3.1559752024691144e-6,0.000010746107475988213,0.00023000029677382614
28.150000000000002,1.3308791170505796e-12,1.3308791170505796e-12,5.415554000272975e-10,2.1544803212416082e-8,1.5466872405738606e-7,9.913099607533224e-7,3.2349570878756625e-6,0.000011010039662245078,0.00023526829580473039
28.05,1.3670710904868336e-12,1.3670710904868336e-12,5.560753072608656e-10,2.211218810511991e-8,1.5868322774327622e-7,1.016571387207084e-6,3.3161749905945953e-6,0.000011281301150926122,0.0002406723402921333
27.95,1.4043778309485584e-12,1.4043778309485584e-12,5.710361068647615e-10,2.269649180387165e-8,1.6281568767498642e-7,1.0425612845794226e-6,3.399699587371647e-6,0.000011560119057403386,0.00024621633864063046
27.849999999999998,1.442837724702771e-12,1.442837724702771e-12,5.864527636092562e-10,2.3298278124210487e-8,1.670699762957618e-7,1.069303115724407e-6,3.4856040229224868e-6,0.00001184672826734431,0.0002519043228016546
27.75,1.4824906202579446e-12,1.4824906202579446e-12,6.023408040972845e-10,2.39181316598858e-8,1.7145010660473756e-7,1.0968211786779681e-6,3.5739640043136007e-6,0.000012141371727605075,0.00025774045253141545
27.650000000000002,1.5233778894524297e-12,1.5233778894524297e-12,6.187163398950841e-10,2.4556658622365147e-8,1.7596023774873044e-7,1.125140639229782e-6,3.664857899267699e-6,0.000012444300749012382,0.0002637290198076018
27.55,1.5655424913216179e-12,1.5655424913216179e-12,6.355960916995678e-10,2.5214487717260323e-8,1.806046808560996e-7,1.1542875648768234e-6,3.7583668385892364e-6,0.000012755775321610142,0.00026987445341118205
27.45,1.609029038880703e-12,1.609029038880703e-12,6.529974145927206e-10,2.589227105942824e-8,1.8538790512401123e-7,1.1842889602219743e-6,3.8545748227783266e-6,0.000013076064442611168,0.0002761813236799296
27.349999999999998,1.6538838689670172e-12,1.6538838689670172e-12,6.709383244359228e-10,2.6590685128592683e-8,1.9031454417101352e-7,1.215172803884152e-6,3.953568833311395e-6,0.00001340544645796908,0.00028265434744150717
27.25,1.700155115293675e-12,1.700155115293675e-12,6.894375254598643e-10,2.7310431767427857e-8,1.9538940266742245e-7,1.246968086989734e-6,4.055438948422667e-6,0.000013744209417961776,0.0002892983931278574
27.150000000000002,1.747892784874281e-12,1.747892784874281e-12,7.085144391086654e-10,2.8052239224144766e-8,2.0061746325666145e-7,1.2797048533185065e-6,4.160278463867991e-6,0.0000140926514474788,0.0002961184860921457
27.05,1.797148837987079e-12,1.797148837987079e-12,7.281892341998856e-10,2.881686324174656e-8,2.060038937813614e-7,1.3134142411810108e-6,4.268184018790858e-6,0.000014451081131658698,0.00030311981411771174
26.95,1.847977271855915e-12,1.847977271855915e-12,7.484828584828029e-10,2.960508819609421e-8,2.1155405482873706e-7,1.3481285271080417e-6,4.379255726941369e-6,0.000014819817917563805,0.00031030773314103487
26.849999999999998,1.9004342082350077e-12,1.9004342082350077e-12,7.694170715591443e-10,3.0417728285451156e-8,2.1727350761049243e-7,1.3838811714370148e-6,4.493597313494467e-6,0.000015199192532611373,0.00031768777319190144
26.75,1.9545779850927356e-12,1.9545779850927356e-12,7.910144794982403e-10,3.125562877361413e-8,2.2316802219329684e-7,1.4207068658842637e-6,4.611316257725331e-6,0.00001558954742051769,0.0003252656445600862
26.650000000000002,2.0104692526134723e-12,2.0104692526134723e-12,8.132985708768755e-10,3.211966728955767e-8,2.2924358609670664e-7,1.4586415831968118e-6,4.732523941813209e-6,0.000015991237195544632,0.0003330472441986013
26.55,2.068171073708544e-12,2.068171073708544e-12,8.362937545640937e-10,3.301075518569033e-8,2.3550641327626303e-7,1.4977226289818228e-6,4.85733580605759e-6,0.000016404629115879164,0.000341038662372619
26.45,2.1277490293049395e-12,2.1277490293049395e-12,8.600253993415534e-10,3.392983896151903e-8,2.4196295351043936e-7,1.5379886958170367e-6,4.985871510805937e-6,0.000016830103577015566,0.0003492461895644709
26.349999999999998,2.189271328627453e-12,2.189271328627453e-12,8.845198751936568e-10,3.487790174421283e-8,2.486199022110684e-7,1.5794799197506814e-6,5.118255105405812e-6,0.000017268054626053184,0.00035767632364526843
26.25,2.252808924742857e-12,2.252808924742857e-12,9.098045967171428e-10,3.5855964848597446e-8,2.554842106779143e-7,1.6222379393049276e-6,5.254615204511343e-6,0.000017718890497865932,0.0003663357773241596
26.150000000000002,2.3184356356357706e-12,2.3184356356357706e-12,9.359080684948967e-10,3.6865089400675256e-8,2.625630968191419e-7,1.6663059571028435e-6,5.395085172089359e-6,0.000018183034174149545,0.00037523148588680764
26.05,2.3862282711028377e-12,2.3862282711028377e-12,9.628599326214508e-10,3.7906378039927284e-8,2.698640563605664e-7,1.7117288042448975e-6,5.539803313488869e-6,0.00001866092396639786,0.0003843706152350911
25.95,2.4562667657678713e-12,2.4562667657678713e-12,9.906910185013233e-10,3.8980976700094286e-8,2.77394874567801e-7,1.7585530075676725e-6,5.688913075955477e-6,0.00001915301412391645,0.0003937605702406114
25.849999999999998,2.5286343185375553e-12,2.5286343185375553e-12,1.0194333949991951e-9,4.009007647327774e-8,2.851636385066739e-7,1.80682685992427e-6,5.842563257991941e-6,0.00001965977546803224,0.0004034090034253763
25.75,2.603417538835218e-12,2.603417538835218e-12,1.0491204251051358e-9,4.123491556133449e-8,2.931787498686596e-7,1.8566004936331761e-6,6.000908227986764e-6,0.000020181696053718842,0.0004133238239827507
25.650000000000002,2.6807065999692956e-12,2.6807065999692956e-12,1.079786823214942e-9,4.241678131908731e-8,3.014489383894783e-7,1.9079259572499836e-6,6.164108152553593e-6,0.000020719281859916604,0.000423513207153915
25.55,2.760595400013256e-12,2.760595400013256e-12,1.1114687151733862e-9,4.363701239400915e-8,3.099832758905455e-7,1.96085729582452e-6,6.332329235048219e-6,0.000021273057509890497,0.00043398560397414165
25.45,2.8431817305952514e-12,2.8431817305952514e-12,1.144203701222538e-9,4.489700096730932e-8,3.1879119097453453e-7,2.0154506348144136e-6,6.505743964752479e-6,0.000021843567023036852,0.0004447497514046959
25.349999999999998,2.9285674540183764e-12,2.9285674540183764e-12,1.1780309220073193e-9,4.619819510162171e-8,3.2788248440802165e-7,2.071764267835216e-6,6.68453137724113e-6,0.000022431374599621426,0.00045581468286742664
25.25,3.0168586891566842e-12,3.0168586891566842e-12,1.2129911277989529e-9,4.754210120079202e-8,3.3726734522595203e-7,2.129858748436684e-6,6.86887732647371e-6,0.000023037065440005194,0.0004671897391973579
25.150000000000002,3.108166006597564e-12,3.108166006597564e-12,1.2491267511061394e-9,4.893028658748865e-8,3.4695636759456883e-7,2.189796986139169e-6,7.058974769181707e-6,0.000023661246599994598,0.00047888458003350176
25.05,3.2026046335284247e-12,3.2026046335284247e-12,1.2864819828533854e-9,5.03643822049164e-8,3.569605684714434e-7,2.25164434670089e-6,7.255024062151667e-6,0.00002430454788403539,0.0004909091956649169
24.95,3.3002946688943458e-12,3.3002946688943458e-12,1.3251028523161624e-9,5.184608544886263e-8,3.672914061033618e-7,2.315468757556447e-6,7.457233273035811e-6,0.000024967622778056898,0.000503273919352181
24.849999999999998,3.4013613093841063e-12,3.4013613093841063e-12,1.3650373110134487e-9,5.337716313706077e-8,3.7796079940507034e-7,2.3813408174622095e-6,7.66581850535528e-6,0.000025651149423867765,0.000515989440144664
24.75,3.505935086834565e-12,3.505935086834565e-12,1.4063353207696917e-9,5.4959454623000464e-8,3.8898114826424703e-7,2.4493339117924305e-6,7.881004238396351e-6,0.00002635583163709952,0.0005290668162149416
24.650000000000002,3.614152117677972e-12,3.614152117677972e-12,1.449048946170504e-9,5.659487506180159e-8,4.003653548205926e-7,2.5195243330277004e-6,8.10302368270557e-6,0.000027082399970799878,0.0005425174887327559
24.55,3.726154365093542e-12,3.726154365093542e-12,1.4932324516493752e-9,5.828541883618702e-8,4.121268457695886e-7,2.5919914069465206e-6,8.332119152149189e-6,0.00002783161282688416,0.0005563532963018615
24.45,3.842089914563839e-12,3.842089914563839e-12,1.5389424034565053e-9,6.003316315104836e-8,4.242795958153258e-7,2.666817624777357e-6,8.568542452879968e-6,0.000028604257617770838,0.0005705864899843083
24.349999999999998,3.962113263577926e-12,3.962113263577926e-12,1.586237776775456e-9,6.184027180557994e-8,4.3683815183161166e-7,2.7440887816129134e-6,8.812555290710372e-6,0.00002940115198064426,0.000585229748937674
24.25,4.086385626267778e-12,4.086385626267778e-12,1.6351800682690169e-9,6.370899915247663e-8,4.4981765928234225e-7,2.8238941214086133e-6,9.064429697345004e-6,0.00003022314504692102,0.0006002961966921254
24.150000000000002,4.21507525381116e-12,4.21507525381116e-12,1.6858334143520797e-9,6.564169425423096e-8,4.632338884783069e-7,2.9063264889035914e-6,9.324448476470849e-6,0.00003107111876962537,0.0006157994180953013
24.05,4.348357771484572e-12,4.348357771484572e-12,1.7382647155070764e-9,6.764080524715084e-8,4.771032632226215e-7,2.9914824888216047e-6,9.592905671041367e-6,0.00003194598931152788,0.0006317534769543641
23.95,4.4864165333029375e-12,4.4864165333029375e-12,1.792543766976083e-9,6.970888392432926e-8,4.914428904235918e-7,3.0794626527288934e-6,9.870107052441785e-6,0.00003284870849704591,0.0006481729344059452
23.85,4.6294429952397705e-12,4.6294429952397705e-12,1.8487433961837572e-9,7.184859054945772e-8,5.062705912464321e-7,3.1703716139472653e-6,0.000010156370632701793,0.00003378026533107061,0.0006650728680461734
23.75,4.777637108081624e-12,4.777637108081624e-12,1.9069396072663134e-9,7.406269891406282e-8,5.216049338113174e-7,3.2643182909427022e-6,0.00001045202720126278,0.00003474168758804556,0.0006824688918543738
23.65,4.931207731035379e-12,4.931207731035379e-12,1.9672117331043682e-9,7.635410165149147e-8,5.374652675208237e-7,3.3614160796335803e-6,0.000010757420887111298,0.00003573404347480789,0.0007003771769457924
23.55,5.090373067275319e-12,5.090373067275319e-12,2.029642595281384e-9,7.872581582174781e-8,5.538717591045834e-7,3.461783055087461e-6,0.000011072909747977848,0.00003675844337088322,0.0007188144731858192
23.45,5.255361122690235e-12,5.255361122690235e-12,2.094318672425257e-9,8.118098878212533e-8,5.708454304741e-7,3.5655421831020796e-6,0.00001139886638791208,0.00003781604165012403,0.000737798131726743
23.35,5.426410189168554e-12,5.426410189168554e-12,2.1613302773474804e-9,8.372290435945935e-8,5.884081984860506e-7,3.67282154219407e-6,0.000011735678603992117,0.000038908038587833884,0.0007573461284609118
23.25,5.603769353842849e-12,5.603769353842849e-12,2.2307717436306566e-9,8.635498934077518e-8,6.065829167181916e-7,3.7837545565490866e-6,0.000012083750065274174,0.000040035682357602285,0.0007774770885000526
23.15,5.7876990358035886e-12,5.7876990358035886e-12,2.3027416220057674e-9,8.908082030010421e-8,6.25393419368058e-7,3.898480240518365e-6,0.000012443501023961,0.00004120027112254381,0.0007982103115992286
23.05,5.978471551886657e-12,5.978471551886657e-12,2.3773428872284675e-9,9.190413078031457e-8,6.448645673911616e-7,4.017143455280527e-6,0.00001281536906152287,0.0000424031552256539,0.0008195657988099858
22.95,6.176371713240135e-12,6.176371713240135e-12,2.4546831560007903e-9,9.482881884993604e-8,6.650222970022866e-7,4.13989517832301e-6,0.00001319980987126123,0.00004364573948440125,0.0008415642801201876
22.85,6.381697454483554e-12,6.381697454483554e-12,2.5348749165870205e-9,9.785895505617312e-8,6.858936707661207e-7,4.266892786435449e-6,0.00001359729807929002,0.000044929485594788544,0.000864227243338222
22.75,6.594760497387948e-12,6.594760497387948e-12,2.6180357708031462e-9,1.0099879079658604e-7,7.075069307489793e-7,4.398300352947389e-6,0.000014008328105973108,0.000046255914650968744,0.000887576964196917
22.65,6.815887051127886e-12,6.815887051127886e-12,2.7042886891019e-9,1.0425276713329595e-7,7.298915558796404e-7,4.534288959985559e-6,0.00001443341506997113,0.00004762660978547796,0.0009116365377456847
22.55,7.045418551288054e-12,7.045418551288054e-12,2.7937622795206893e-9,1.0762552407503228e-7,7.530783203402723e-7,4.675037026571199e-6,0.000014873095737174188,0.000049043218937424855,0.0009364299110899048
22.45,7.283712439947173e-12,7.283712439947173e-12,2.8865910713082218e-9,1.1112191035390065e-7,7.770993564876849e-7,4.820730653426213e-6,0.000015327929516929238,0.00005050745775460563,0.0009619819175391568
22.35,7.531142989311782e-12,7.531142989311782e-12,2.9829158140972572e-9,1.1474699372541163e-7,8.019882204792767e-7,4.971563985408067e-6,0.00001579849950810699,0.000052021112636507796,0.0009883183122292398
22.25,7.788102171533868e-12,7.788102171533868e-12,3.082883793546223e-9,1.1850607182208486e-7,8.277799614566659e-7,5.1277395925475065e-6,0.000016285413597703087,0.00005358604392635251,0.0010154658092858709
22.15,8.05500057751582e-12,8.05500057751582e-12,3.1866491644312747e-9,1.2240468359282947e-7,8.545111943890611e-7,5.289468870723886e-6,0.000016789305614823384,0.00005520418925894304,0.0010434521206011882
22.05,8.332268387692043e-12,8.332268387692043e-12,3.294373302233673e-9,1.2644862136232866e-7,8.822201767858802e-7,5.4569724630659205e-6,0.000017310836543068888,0.0000568775670733659,0.001072305996297959
21.95,8.620356397971062e-12,8.620356397971062e-12,3.4062251743343717e-9,1.30643943546796e-7,9.109468895009411e-7,5.630480703245621e-6,0.000017850695794514124,0.000058608280298959985,0.0011020572669598761
21.85,8.919737104233236e-12,8.919737104233236e-12,3.5223817320000446e-9,1.349969880647796e-7,9.407331218643805e-7,5.810234081888486e-6,0.00001840960254865839,0.00006039852022383223,0.0011327368877100841
21.75,9.23090584900395e-12,9.23090584900395e-12,3.6430283244216108e-9,1.3951438648413752e-7,9.716225613930753e-7,5.996483737402438e-6,0.000018988307159929563,0.0000622505705556693,0.0011643769842244354
21.65,9.55438203416323e-12,9.55438203416323e-12,3.7683591361488744e-9,1.442030789489316e-7,1.0036608883460162e-6,6.189491972629273e-6,0.000019587592637532053,0.00006416681168516013,0.001197010900793055
21.55,9.890710403811174e-12,9.890710403811174e-12,3.898577649352907e-9,1.4907032993278352e-7,1.036895875407731e-6,6.389532798729287e-6,0.000020208276201655182,0.00006614972516292975,0.0012306732503634243
21.45,1.0240462401685336e-11,1.0240462401685336e-11,4.0338971324423125e-9,1.5412374486822845e-7,1.0713774928007027e-6,6.59689250793196e-6,0.0000208512109202992,0.00006820189840152024,0.0012653999671505783
21.35,1.0604237607823504e-11,1.0604237607823504e-11,4.174541156660521e-9,1.5937128770479956e-7,1.107158019146699e-6,6.81187027674704e-6,0.00002151728743122844,0.00007032602961461838,0.001301228361109505
21.25,1.0982665259482565e-11,1.0982665259482565e-11,4.32074414239953e-9,1.648212994519978e-7,1.1442921584172666e-6,7.034778801411442e-6,0.000022207435753835632,0.00007252493300644566,0.0013381971751893914
21.15,1.1376405861667042e-11,1.1376405861667042e-11,4.472751937081293e-9,1.7048251776694643e-7,1.1828371633352342e-6,7.265944967431428e-6,0.000022922627195987646,0.00007480154419218646,0.0013763466449994237
21.05,1.1786152892986379e-11,1.1786152892986379e-11,4.630822426582547e-9,1.7636409766171734e-7,1.2228529656123402e-6,7.50571055519779e-6,0.00002366387636123049,0.00007715892605928753,0.0014157185611693348
20.95,1.2212634610822672e-11,1.2212634610822672e-11,4.795226182311658e-9,1.8247563332964568e-7,1.264402313432701e-6,7.754432983774947e-6,0.000024432243262059286,0.00007960027460023175,0.00145635633452787
20.849999999999998,1.2656615977261027e-11,1.2656615977261027e-11,4.966247146189309e-9,1.8882718132782716e-7,1.3075509166183997e-6,8.012486095097056e-6,0.000025228835545307865,0.00008212892537399423,0.0014983050641184865
20.75,1.3118900668020307e-11,1.3118900668020307e-11,5.1441833559376945e-9,1.954292850137968e-7,1.352367599941644e-6,8.280260980944182e-6,0.000026054810836081113,0.00008474836013679695,0.0015416116084812298
20.65,1.360033324644558e-11,1.360033324644558e-11,5.329347713247565e-9,2.0229300035464052e-7,1.3989244650782385e-6,8.558166855221814e-6,0.000026911379207052132,0.00008746221384925545,0.001586324659960853
20.55,1.4101801435977753e-11,1.4101801435977753e-11,5.52206879756874e-9,2.0942992331804544e-7,1.4472970617294221e-6,8.846631974226876e-6,0.000027799805780365716,0.0000902742820480249,0.001632494822488938
20.45,1.462423854441461e-11,1.462423854441461e-11,5.7226917284592014e-9,2.1685221880295043e-7,1.4975645684737196e-6,9.146104607754168e-6,0.00002872141346983907,0.0000931885286023867,0.0016801746928854907
20.349999999999998,1.516862603421616e-11,1.516862603421616e-11,5.931579079631356e-9,2.245726512704345e-7,1.5498099839475305e-6,9.45705406408063e-6,0.000029677585871631822,0.00009620909387744679,0.0017294189458705355
