"GND","100","99.9","99.5","99","98.5","98","97.5","97","95"
20.25,1.5735996250806652e-11,1.5735996250806652e-11,6.149111848052604e-9,2.3260461716982102e-7,1.6041203289927771e-6,9.779971772057359e-6,0.00003066977031206355,0.000099340303326933,0.00178028442296614
20.15,1.632743531939635e-11,1.632743531939635e-11,6.375690481692282e-9,2.4096217927893867e-7,1.6605868604524507e-6,0.000010115372423751556,0.00003169948106181493,0.00010258667653996212,0.0018328302254773552
20.05,1.6944086221601517e-11,1.6944086221601517e-11,6.611735969759517e-9,2.4966010307236115e-7,1.7193052973403292e-6,0.000010463795181299836,0.00003276830272630421,0.00010595293676763146,0.0018871178117521187
19.95,1.7587152063954973e-11,1.7587152063954973e-11,6.857690999548362e-9,2.587138952559872e-7,1.7803760601599873e-6,0.00001082580495187481,0.000033877893822689136,0.0001094440209568733,0.0019432110989278722
19.849999999999998,1.825789955127552e-11,1.825789955127552e-11,7.1140211842984e-9,2.681398446023783e-7,1.8439045242003582e-6,0.000011201993734909142,0.000035029990554574054,0.0001130650903206876,0.0020011765693853946
19.75,1.8957662678810204e-11,1.8957662678810204e-11,7.381216366793696e-9,2.779550652374036e-7,1.910001287691232e-6,0.000011592982046076676,0.000036226410796228165,0.00011682154147566137,0.0020610833821409227
19.65,1.9687846658080952e-11,1.9687846658080952e-11,7.659792003761288e-9,2.88177542537266e-7,1.9787824557655755e-6,0.000011999420422571578,0.00003746905829887197,0.00012071901817958973,0.0021230034894193597
19.55,2.0449932092466398e-11,2.0449932092466398e-11,7.950290636495047e-9,2.9882618180637436e-7,2.050369941212419e-6,0.000012421991014969813,0.00003875992713240261,0.00012476342370404804,0.002187011758664284
19.45,2.1245479419735197e-11,2.1245479419735197e-11,8.253283453523265e-9,3.099208599185097e-7,2.1248917831700555e-6,0.00001286140927080567,0.000040101106376771826,0.00012896093387895432,0.002253186100253447
19.349999999999998,2.2076133640022107e-11,2.2076133640022107e-11,8.569371951551132e-9,3.214824801166254e-7,2.2024824847898973e-6,0.000013318425715791717,0.00004149478507820753,0.00013331801084837244,0.002321607601202458
19.25,2.2943629349145894e-11,2.2943629349145894e-11,8.899189701437145e-9,3.3353303018050344e-7,2.2832833712232886e-6,0.000013793827838605515,0.00004294325748637406,0.00013784141757954035,0.0023923606651542924
19.15,2.3849796098582092e-11,2.3849796098582092e-11,9.243404226240717e-9,3.460956441864096e-7,2.367442969175542e-6,0.000014288442085897945,0.00004444892858970346,0.00014253823262045843,0.0024655331589670277
19.05,2.4796564105147682e-11,2.4796564105147682e-11,9.602718999274099e-9,3.5919466809895306e-7,2.4551174094603933e-6,0.00001480313597443094,0.00004601431996721498,0.00014741586899534847,0.0025412165662294425
18.95,2.5785970335064295e-11,2.5785970335064295e-11,9.977875570235542e-9,3.728557294526739e-7,2.5464708540594562e-6,0.000015338820327789788,0.0000476420759763616,0.00015248208576289354,0.002619506148050433
18.849999999999998,2.6820164989031956e-11,2.6820164989031956e-11,1.0369655828557842e-8,3.8710581139951217e-7,2.641675949301125e-6,0.000015896451645612926,0.00004933497028703859,0.00015774501149847626,0.002700501111486948
18.75,2.790141841695777e-11,2.790141841695777e-11,1.0778884413324576e-8,4.019733314184075e-7,2.740914306887902e-6,0.000016477034613827075,0.000051095912848262825,0.0001632131605507922,0.0027843047859935272
18.65,2.9032128493192946e-11,2.9032128493192946e-11,1.1206431280216538e-8,4.1748822500493384e-7,2.844377014624359e-6,0.000017081624764960078,0.00005292795715058652,0.00016889545365669802,0.002871024808297414
18.55,3.021482848552619e-11,3.021482848552619e-11,1.1653214436503514e-8,4.3368203468221174e-7,2.952265178830462e-6,0.000017711331298230942,0.000054834308023331997,0.0001748012391363859,0.0029607733161239724
18.45,3.1452195453756936e-11,3.1452195453756936e-11,1.2120202856015624e-8,4.505880046995588e-7,3.0647905005679315e-6,0.000018367320069791192,0.00005681832983379728,0.00018094031528881967,0.0030536671512188854
18.349999999999998,3.2747059216490717e-11,3.2747059216490717e-11,1.2608419586929063e-8,4.682411818125069e-7,3.1821758879610064e-6,0.000019050816764215993,0.000058883555180952736,0.0001873229540582211,0.0031498280721384032
18.25,3.410241192782767e-11,3.410241192782767e-11,1.311894506618772e-8,4.866785225671597e-7,3.304656107058683e-6,0.000019763110259120594,0.00006103369410385983,0.000193959926050283,0.0032493829773027217
18.15,3.5521418308915765e-11,3.5521418308915765e-11,1.3652920655450939e-8,5.05939007543593e-7,3.432478473864269e-6,0.000020505556195616217,0.00006327264383771273,0.00020086252698087016,0.0033524641388334078
18.05,3.7007426582913865e-11,3.7007426582913865e-11,1.4211552414615355e-8,5.260637630471874e-7,3.565903590350378e-6,0.00002127958076821718,0.00006560449915265513,0.0002080426056455181,0.0034592094477246095
17.95,3.8563980165793035e-11,3.8563980165793035e-11,1.479611513019791e-8,5.470961907738645e-7,3.7052061274856442e-6,0.000022086684748781092,0.00006803356331296254,0.00021551259350427582,0.0035697626709255926
17.849999999999998,4.019483016961585e-11,4.019483016961585e-11,1.540795661727038e-8,5.690821060151368e-7,3.850675658523072e-6,0.000022928447760103305,0.00007056435969670719,0.00022328553598008604,0.003684273720942691
17.75,4.1903948779514145e-11,4.1903948779514145e-11,1.6048502315031154e-8,5.920698850122256e-7,4.002617546042304e-6,0.00002380653281591003,0.00007320164411903344,0.00023137512558324666,0.0038028989386019937
17.65,4.369554357055812e-11,4.369554357055812e-11,1.671926019777554e-8,6.161106221152898e-7,4.1613538864990035e-6,0.000024722691145200375,0.00007595041790480946,0.00023979573696895226,0.003925801389646582
17.55,4.557407283611927e-11,4.557407283611927e-11,1.742182602471153e-8,6.412582974545028e-7,4.327224516316813e-6,0.00002567876732018832,0.00007881594176000731,0.00024856246405519946,0.004053151175879074
17.45,4.754426200521375e-11,4.754426200521375e-11,1.815788895396595e-8,6.675699558846266e-7,4.500588083862251e-6,0.000026676704708496906,0.0000818037504944133,0.0002576911593290197,0.004185125761596706
17.349999999999998,4.9611121232714164e-11,4.9611121232714164e-11,1.8929237548166742e-8,6.951058980241638e-7,4.681823191972419e-6,0.000027718551271767087,0.00008491966865206799,0.00026719847548029567,0.00432191031610701
17.25,5.1779964253386165e-11,5.1779964253386165e-11,1.973776620120848e-8,7.239298842746398e-7,4.871329616061856e-6,0.000028806465734472565,0.00008816982710983706,0.00027710190951147804,0.00446369807315268
17.15,5.405642859762452e-11,5.405642859762452e-11,2.0585482018221237e-8,7.541093527754076e-7,5.069529603220363e-6,0.00002994272414848749,0.0000915606807088173,0.0002874198494816621,0.004610690708118741
17.05,5.644649727704186e-11,5.644649727704186e-11,2.1474512183387932e-8,7.857156523251496e-7,5.276869258130669e-6,0.00003112972687759443,0.00009509902698793301,0.0002981716240542686,0.004763098733941805
16.95,5.895652205376676e-11,5.895652205376676e-11,2.2407111853113088e-8,8.188242913835226e-7,5.493820022087085e-6,0.00003237000605116037,0.00009879202609407379,0.00030937755502928154,0.004921141916688617
16.849999999999998,6.159324842043876e-11,6.159324842043876e-11,2.3385672615151365e-8,8.535152043555502e-7,5.720880251884571e-6,0.00003366623346894819,0.00010264722194849064,0.0003210590130533804,0.005085049711823668
16.75,6.436384242666468e-11,6.436384242666468e-11,2.441273155769354e-8,8.898730364584267e-7,5.958576905878659e-6,0.00003502122905780365,0.00010667256475499006,0.0003332384767148152,0.005255061722238753
16.65,6.72759195000714e-11,6.72759195000714e-11,2.549098099643581e-8,9.279874485756055e-7,6.207467345090436e-6,0.00003643796986671828,0.00011087643494168412,0.00034593959524412723,0.005431428179174337
16.55,7.033757542280307e-11,7.033757542280307e-11,2.6623278909263547e-8,9.67953443617568e-7,6.468141257854152e-6,0.000037919599659812075,0.00011526766863479803,0.00035918725518193045,0.005614410447222568
16.45,7.355741963830773e-11,7.355741963830773e-11,2.781266013985953e-8,1.0098717160331488e-6,6.741222717180767e-6,0.000039469439146345696,0.00011985558477032473,0.00037300765039622707,0.005804281554663451
16.349999999999998,7.69446110785577e-11,7.69446110785577e-11,2.9062348423828957e-8,1.053849026250674e-6,7.027372380743915e-6,0.00004109099689347874,0.00012465001395707618,0.00038742835832904156,0.006001326750453485
16.25,8.05088967185921e-11,8.05088967185921e-11,3.0375769310407045e-8,1.0999986019755678e-6,7.327289844191211e-6,0.000042787980971020135,0.00012966132921321782,0.000402478418419878,0.006205844089253591
16.15,8.426065308359327e-11,8.426065308359327e-11,3.1756564045114356e-8,1.1484405684315894e-6,7.641716159348621e-6,0.00004456431138122915,0.00013490047870742008,0.00041818841735456687,0.006418145045957015
16.05,8.821093095377472e-11,8.821093095377472e-11,3.320860449758329e-8,1.199302409807613e-6,7.971436529825009e-6,0.00004642413333087157,0.00014037902064565808,0.0004345905788724968,0.006638555161254715
15.95,9.23715035343497e-11,9.23715035343497e-11,3.473600921494564e-8,1.2527194643624505e-6,8.317283197545774e-6,0.000048371831407192415,0.00014610916045529036,0.0004517188593547478,0.0068674147198545515
15.849999999999998,9.675491838195227e-11,9.675491838195227e-11,3.6343160694871454e-8,1.3088354558479592e-6,8.68013853485545e-6,0.000050412044724343266,0.00015210379042957116,0.00046960904945198646,0.007105079463057574
15.75,1.0137455340532523e-10,1.0137455340532523e-10,3.8034723978392654e-8,1.3678030642965722e-6,9.060938358037173e-6,0.00005254968311204865,0.0001583765320081384,0.000488298882162036,0.0073519213374801
15.649999999999999,1.0624467728711026e-10,1.0624467728711026e-10,3.98156666718771e-8,1.429784538200322e-6,9.460675479413557e-6,0.00005478994442400338,0.0001649417808824803,0.0005078281477968096,0.007608329281805951
15.55,1.1138051470543644e-10,1.1138051470543644e-10,4.1691280517290706e-8,1.4949523547827642e-6,9.880403516618926e-6,0.00005713833304970333,0.0001718147551298783,0.0005282388163102252,0.007874710053548235
15.45,1.1679831676901962e-10,1.1679831676901962e-10,4.366720464060655e-8,1.563489926607984e-6,0.000010321240979236948,0.000059600679720095895,0.00017901154659505822,0.0005495751674931867,0.00815148909790348
15.349999999999998,1.2251543711797036e-10,1.2251543711797036e-10,4.574945061996469e-8,1.6355923639633293e-6,0.0000107843756545708,0.0000621831627047734,0.0001865491757557828,0.0005718839295788017,0.008439111460886765
15.25,1.285504141848452e-10,1.285504141848452e-10,4.794442952808137e-8,1.7114672941575371e-6,0.000011271069316381893,0.00006489233050633564,0.00019444565032702797,0.0005952144268409946,0.00873804274904849
15.149999999999999,1.3492306015707358e-10,1.3492306015707358e-10,5.0258981117560706e-8,1.7913357436131854e-6,0.000011782662781693479,0.00006773512616617373,0.00020272002787833523,0.0006196187368128096,0.009048770138189867
15.05,1.4165455723319598e-10,1.4165455723319598e-10,5.2700405333301875e-8,1.8754330876514062e-6,0.000012320581347481575,0.00007071891330528654,0.00021139248276053654,0.0006451518577971175,0.009371803433615798
14.95,1.48767561821903e-10,1.48767561821903e-10,5.5276496353285515e-8,1.964010073794799e-6,0.000012886340625566388,0.00007385150403393654,0.00022048437766146705,0.0006718718873926126,0.009707676184592014
14.849999999999998,1.5628631739519347e-10,1.5628631739519347e-10,5.799557937780465e-8,2.0573339246017597e-6,0.000013481552831070632,0.00007714118887502968,0.0002300183401356799,0.0006998402128120865,0.01005694685580483
14.75,1.6423677677574835e-10,1.6423677677574835e-10,6.086655040787847e-8,2.1556895267991395e-6,0.000014107933533091813,0.00008059676885817472,0.0002400183444807162,0.0007291217138282515,0.01042020005876024
14.649999999999999,1.7264673471453943e-10,1.7264673471453943e-10,6.389891927633962e-8,2.259380714017348e-6,0.000014767308928913012,0.0000842275899545139,0.0002505097993626489,0.0007597849792454545,0.010798047846203942
14.55,1.8154597169855146e-10,1.8154597169855146e-10,6.710285622015406e-8,2.368731651115662e-6,0.000015461623672265504,0.00008804358003673611,0.00026151964162410626,0.000791902537863589,0.01119113107279096
14.45,1.9096641002119293e-10,1.9096641002119293e-10,7.048924231015977e-8,2.4840883288182763e-6,0.000016192949305672825,0.00009205528856428915,0.0002730764367488967,0.0008255511049740483,0.011600120825391854
14.349999999999998,2.009422832504833e-10,2.009422832504833e-10,7.40697240848762e-8,2.6058201781888213e-6,0.000016963493346721138,0.0000962739292107984,0.00028521048648639526,0.0008608118455067737,0.012025719926578754
14.25,2.1151032034357056e-10,2.1151032034357056e-10,7.78567727686774e-8,2.7343218153586476e-6,0.00001777560908314867,0.00010071142566933465,0.0002979539441893738,0.0008977706550333853,0.01246866451500584
14.149999999999999,2.227099457817761e-10,2.227099457817761e-10,8.186374849166968e-8,2.870014927899863e-6,0.00001863180613661612,0.00010538046089129328,0.00031134093845891736,0.0009365184599239109,0.012929725706565146
14.05,2.3458349723961926e-10,2.3458349723961926e-10,8.610496996985821e-8,3.013350315308363e-6,0.000019534761860463452,0.00011029453003692612,0.00032540770574091796,0.000977151538054919,0.013409711340380388
13.95,2.4717646245566883e-10,2.4717646245566883e-10,9.059579014917991e-8,3.1648100972449584e-6,0.000020487333642731826,0.00011546799743960714,0.0003401927325718565,0.0010197718615752131,0.013909467813879372
13.849999999999998,2.60537737144434e-10,2.60537737144434e-10,9.535267836751332e-8,3.324910104485714e-6,0.000021492572192287882,0.00012091615791236848,0.00035573690822972103,0.0010644874633523762,0.014429882011373735
13.75,2.747199059787789e-10,2.747199059787789e-10,1.0039330964411218e-7,3.494202468969861e-6,0.00002255373589309567,0.00012665530275410628,0.00037208368860931616,0.0011114128288587865,0.01497188333076676
13.649999999999999,2.8977954888377665e-10,2.8977954888377665e-10,1.0573666176750349e-7,3.6732784309182175e-6,0.000023674306319599844,0.0001327027908444218,0.00038927927221008506,0.0011606693153258419,0.015536445813200822
13.55,3.057775751180623e-10,3.057775751180623e-10,1.1140312092109504e-7,3.862771382745051e-6,0.000024858005014897878,0.0001390771252506318,0.0004073727891998392,0.0012123856003783077,0.01612459038065808
13.45,3.227795878803968e-10,3.227795878803968e-10,1.1741459666138582e-7,4.063360171418471e-6,0.000026108811642963865,0.00014579803580830902,0.0004264165045995725,0.0012666981620524185,0.01673738718672249
13.349999999999998,3.408562824705312e-10,3.408562824705312e-10,1.2379464714768662e-7,4.2757726830600435e-6,0.00002743098363674097,0.00015288656817815746,0.000446466036723911,0.0013237517928620444,0.01737595808591717
13.25,3.600838813582343e-10,3.600838813582343e-10,1.3056861562097154e-7,4.500789735936124e-6,0.000028829077475548395,0.00016036517992744782,0.0004675805921091458,0.0013837001502966934,0.018041479227227285
13.149999999999999,3.8054460987744577e-10,3.8054460987744577e-10,1.3776377918900363e-7,4.739249310606698e-6,0.000030307971738064763,0.00016825784423411206,0.0004898232182670458,0.0014467063465744116,0.018735183777622958
13.05,4.0232721666028973e-10,4.0232721666028973e-10,1.454095112452612e-7,4.9920511488909265e-6,0.0000318728920912847,0.0001765901618656773,0.0005132610757187053,0.0015129435806269164,0.019458364781588446
12.95,4.255275433966386e-10,4.255275433966386e-10,1.5353745866718374e-7,5.260161756515114e-6,0.00003352943839144727,0.00018538948214674145,0.0005379657309150929,0.0015825958155431788,0.02021237816286079
12.849999999999998,4.5024914897752753e-10,4.5024914897752753e-10,1.62181735470361e-7,5.544619847862957e-6,0.000035283614090156425,0.0001946850336919806,0.000564013471609709,0.00165585850495794,0.0209986458747618
12.75,4.766039936774946e-10,4.766039936774946e-10,1.7137913444420057e-7,5.846542275191903e-6,0.00003714185815794784,0.00020450806575644058,0.0005914856469370151,0.0017329393721542176,0.0218186592057204
12.649999999999999,5.047131896441551e-10,5.047131896441551e-10,1.8116935862771889e-7,6.1671304890575895e-6,0.00003911107975859451,0.0002148920011329234,0.0006204690336987324,0.0018140592459550673,0.022673982246495868
12.55,5.34707824678206e-10,5.34707824678206e-10,1.9159527463828772e-7,6.507677581647335e-6,0.00004119869593071538,0.0002258726016141211,0.0006510562316100074,0.001899452957805259,0.023566255526505393
12.45,5.667298670799726e-10,5.667298670799726e-10,2.0270319009357788e-7,6.869575969527854e-6,0.00004341267255901481,0.00023748814713325442,0.0006833460893761618,0.0019893703048541006,0.024497199825549043
12.349999999999998,6.00933160236841e-10,6.00933160236841e-10,2.145431576150064e-7,7.254325779960854e-6,0.000045761568946010636,0.0002497796298028022,0.000717444164782747,0.0020840770840902722,0.025468620168554976
12.25,6.374845166094058e-10,6.374845166094058e-10,2.2716930817859456e-7,7.663544009187213e-6,0.00004825458632672828,0.0002627909641874672,0.000753463221271681,0.002183856203259837,0.026482410010314487
12.149999999999999,6.765649219319501e-10,6.765649219319501e-10,2.4064021689007043e-7,8.098974530740422e-6,0.000050901620703903606,0.00027656921527597576,0.0007915237642922244,0.0022890088745014764,0.027540555617964344
12.05,7.183708616790538e-10,7.183708616790538e-10,2.5501930460952314e-7,8.562499038988448e-6,0.000053713320420154337,0.0002911648457578728,0.0008317546208000564,0.0023998558972901166,0.02864514065482991
11.95,7.631157833021302e-10,7.631157833021302e-10,2.7037527924457355e-7,9.056149022722196e-6,0.00005670114892677418,0.0003066319843676885,0.0008742935656605074,0.0025167390377707865,0.029798350983571417
11.849999999999998,8.110317093287757e-10,8.110317093287757e-10,2.8678262094842613e-7,9.582118873970518e-6,0.00005987745325682345,0.00032302871723116736,0.0009192879989908107,0.0026400225121628847,0.03100247967769472
11.75,8.623710182605808e-10,8.623710182605808e-10,3.043221160276748e-7,0.000010142780248708122,0.00006325553876356206,0.00034041740433859443,0.0009668956788866514,0.0027700945825553996,0.032259932266273196
11.649999999999999,9.174084122326435e-10,9.174084122326435e-10,3.230814447689372e-7,0.000010740697809185107,0.00006684975074465906,0.0003588650234804672,0.0010172855144151922,0.0029073692741105953,0.033573232207688486
11.55,9.764430927331953e-10,9.764430927331953e-10,3.4315582920594555e-7,0.000011378646492002014,0.00007067556363873238,0.00037844354402701827,0.0010706384241525428,0.0030522882234491695,0.03494502660224892
11.45,1.039801168302733e-9,1.039801168302733e-9,3.6464874740175247e-7,0.000012059630462323218,0.00007474967855444032,0.00039923033467916875,0.0011271482660814907,0.0032053226688118323,0.03637809214896134
11.349999999999998,1.1078383211070567e-9,1.1078383211070567e-9,3.876727216892714e-7,0.00001278690393281005,0.00007909012997447022,0.0004213086043910759,0.0011870228451967163,0.003366975593498729,0.037875341351679
11.25,1.1809427626514697e-9,1.1809427626514697e-9,4.1235018918735724e-7,0.000013563994046232847,0.00008371640256840386,0.00044476788640279686,0.0012504850057661122,0.003537784034939542,0.039439828979176486
11.149999999999999,1.259538512731412e-9,1.259538512731412e-9,4.388144639239269e-7,0.000014394726043652086,0.00008864955915073297,0.00046970456264088087,0.0013177738158566086,0.003718321573212272,0.04107475878257687
11.05,1.3440890400643914e-9,1.3440890400643914e-9,4.6721080104163215e-7,0.00001528325096577766,0.00009391238093459548,0.0004962224365547015,0.001389145852457576,0.0039092010131455,0.04278349047271471
10.95,1.4351013079951958e-9,1.4351013079951958e-9,4.976975748564911e-7,0.000016234076164061854,0.00009952952135959204,0.0005244333576736991,0.0014648765963328934,0.004111077276413182,0.0445695469599724
10.849999999999998,1.5331302742990825e-9,1.5331302742990825e-9,5.304475840070132e-7,0.00001725209893065291,0.00010552767491502097,0.0005544579031312751,0.0015452619466103496,0.00432465052055191,0.04643662185337071
10.75,1.6387839005280109e-9,1.6387839005280109e-9,5.656494985952778e-7,0.00001834264359302785,0.00011193576253996721,0.0005864261217545109,0.0016306198660836616,0.004550669503706519,0.048388587220428714
10.649999999999999,1.7527287336710767e-9,1.7527287336710767e-9,6.035094661104912e-7,0.000019511502460491708,0.00011878513536107704,0.0006204783468856629,0.0017212921692661663,0.004789935215379502,0.05042950160152518
10.55,1.8756961312690878e-9,1.8756961312690878e-9,6.442528950721138e-7,0.000020764981056410768,0.00012610979873001492,0.0006567660847715254,0.001817646466407529,0.005043304795196442,0.052563618273063904
10.45,2.0084892102649418e-9,2.0084892102649418e-9,6.881264377720811e-7,0.000022109948122774327,0.00013394665874837363,0.0006954529860731685,0.0019200782779760265,0.005311695763567781,0.05479539375008585
